iteration,dense_layers,learning_rate,optimizer,activation,dropout,rnn_type,rnn_size,rnn_activation,rnn_dropout,last_activation,last_perf,min_perf,time
0,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,linear,1.1999659776687621,1.1192996382713318,48.351687999999996
1,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,relu,1.1999659776687621,1.1192996382713318,47.860488000000004
2,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,leaky_relu,1.1999659776687621,1.1192996382713318,47.887516000000005
0,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,linear,1.3101446270942687,1.1662025451660156,50.436666
1,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,relu,1.3101446270942687,1.1662025451660156,50.818541
2,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,leaky_relu,1.3101446270942687,1.1662025451660156,50.884519000000004
0,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,linear,1.2369361400604248,1.150986385345459,47.561622
1,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,relu,1.2369361400604248,1.150986385345459,48.003474000000004
2,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,leaky_relu,1.2369361400604248,1.150986385345459,48.230383
0,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,linear,1.311760413646698,1.209068727493286,49.719915
1,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,relu,1.311760413646698,1.209068727493286,50.346695999999994
2,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,leaky_relu,1.311760413646698,1.209068727493286,50.466656
0,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,linear,1.26579430103302,1.159204614162445,55.20512099999999
1,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,relu,1.26579430103302,1.159204614162445,55.793951
2,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,leaky_relu,1.26579430103302,1.159204614162445,55.80994
0,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,linear,1.356994616985321,1.1960385322570801,45.841161
1,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,relu,1.356994616985321,1.1960385322570801,46.414983
2,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,leaky_relu,1.356994616985321,1.1960385322570801,46.6339
0,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,linear,1.2902759790420533,1.1830167770385742,50.672589
1,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0.1,lstm,230,tanh,0.1,relu,1.2902759790420533,1.1830167770385742,51.252388
